1;Zákon o súkromnej bezpečnosti upravuje poskytovanie služieb v oblasti;súkromnej bezpečnosti;civilnej bezpečnosti;bezpečnosti v premávke na pozemných komunikáciách  ;a
3;Ten, kto mieni zverejniť osobné údaje dotknutej osoby;nesmie svojím konaním neoprávnene zasahovať do práva na ochranu jej osobnosti a súkromia a ich zverejnenie nesmie byť v rozpore s oprávnenými záujmami dotknutej osoby;nesmie svojím konaním neoprávnene zasahovať do práva na ochranu jej osobnosti a súkromia a ich zverejnenie môže byť v rozpore s oprávnenými záujmami dotknutej osoby;môže svojím konaním neoprávnene zasahovať do práva na ochranu jej osobnosti a súkromia a ich zverejnenie môže byť v rozpore s oprávnenými záujmami dotknutej osoby;a
3;Prevádzkovateľ a sprostredkovateľ osobných údajov mlčanlivosť o osobných údajoch, ktoré spracúvajú;sú povinní zachovávať len počas spracúvania;sú povinní zachovávať aj po ukončení spracúvania;nie sú povinní zachovávať;b
3;Osobný údaj fyzickej osoby podľa zákona o ochrane osobných údajov, na základe ktorého je osoba jednoznačne a nezameniteľne určiteľná sa nazýva;biometrický údaj;barometrický údaj;kriminalistický údaj;a
3;Stav ochrany osobných údajov, registráciu informačných systémov a vedenie evidencie o informačných systémoch sleduje;Národný bezpečnostný úrad;Úrad súkromných bezpečnostných služieb Prezídia Policajného zboru;Úradu na ochranu osobných údajov Slovenskej republiky;c
4;Na zodpovednosť za priestupok;stačí zavinenie z nedbanlivosti, ak zákon výslovne neustanoví, že je potrebné úmyselné zavinenie;stačí zavinenie úmyselné, ak zákon výslovne neustanoví, že je potrebné zavinenie z nedbanlivosti;sa zavinenie nevyžaduje;a
4;Priestupkom nie je ani konanie, ktorým niekto odvracia;neprimeraným spôsobom priamo hroziaci útok na záujem chránený zákonom;primeraným spôsobom priamo hroziaci útok na záujem chránený zákonom;primeraným spôsobom hroziaci záujem na  útok chránený zákonom;b
4;Priestupkom nie je ani konanie, ktorým niekto odvracia;nebezpečenstvo priamo hroziace záujmu chránenému zákonom, ak takým konaním bol spôsobený zrejme závažný následok ako ten, ktorý hrozil, a toto nebezpečenstvo nebolo možné v danej situácii odstrániť inak;nebezpečenstvo priamo hroziace záujmu chránenému zákonom, ak takým konaním nebol spôsobený zrejme rovnako závažný následok ako ten, ktorý hrozil, a toto nebezpečenstvo nebolo možné v danej situácii odstrániť inak;nebezpečenstvo priamo hroziace záujmu chránenému zákonom, ak takým konaním nebol spôsobený zrejme rovnako závažný následok ako ten, ktorý hrozil, a toto nebezpečenstvo bolo možné v danej situácii odstrániť inak;b
4;Za porušenie povinnosti uloženej prevádzkovateľovi súkromnej bezpečnostnej služby, ktorý je právnickou osobou, podľa zákona o priestupkoch v znení neskorších predpisov;nezodpovedá nikto;zodpovedá ten, kto za právnickú osobu konal alebo mal konať alebo ten, kto dal na konanie príkaz;zodpovedá právnická osoba;b
4;Za porušenie povinnosti uloženej prevádzkovateľovi súkromnej bezpečnostnej služby, ktorý je fyzickou osobou, podľa zákona o priestupkoch v znení neskorších predpisov;zodpovedá fyzická osoba;zodpovedá ten, kto za fyzickú osobu konal alebo mal konať alebo ten, kto dal na konanie príkaz;nezodpovedá nikto;a
4;Podľa zákona o priestupkoch platného v Slovenskej republike;nemožno posudzovať žiadne priestupky spáchané v cudzine;možno posudzovať aj niektoré priestupky spáchané v cudzine;možno posudzovať všetky priestupky spáchané v cudzine;b
4;Za priestupok podľa zákona o priestupkoch platného v Slovenskej republike nemožno uložiť;prepadnutie veci;zákaz pobytu;pokarhanie;b
4;Medzi ochranné opatrenia podľa zákona o priestupkoch platného v Slovenskej republike nepatrí;obmedzujúce opatrenie;ochranný dohľad;zhabanie veci;b
4;Priestupky vo všeobecnosti podľa zákona o priestupkoch platného v Slovenskej republike prejednávajú;správne orgány;súdne orgány;správne súdy;a
4;Podať nevyhnutné vysvetlenie na preverenie oznámenia o priestupku orgánu oprávnenému objasňovať priestupky je povinný;nikto;iba ten, kto prevádzkuje súkromnú bezpečnostnú službu alebo technickú službu;každý;c
4;Ak zákon o priestupkoch alebo iný zákon neustanovuje inak, za priestupok možno v blokovom konaní uložiť pokutu;do 33 eur;33 eur;126 eur;a
4;V rozkaznom konaní možno uložiť pokutu, ak zákon o priestupkoch alebo iný zákon neustanovuje inak;do 250 eur;do 300 eur;250 eur;a
4;Konanie, ktoré má znaky priestupku a dopustil sa ho zamestnanec súkromnej bezpečnostnej služby;sa prejedná podľa osobitných predpisov;sa prejedná podľa všeobecných predpisov o prejednávaní priestupkov;sa neprejedná;b
4;Konanie, ktoré má znaky priestupku a dopustil sa ho príslušník Vojenskej polície;sa prejedná podľa osobitných predpisov;sa prejedná podľa všeobecných predpisov o prejednávaní priestupkov;sa neprejedná;a
4;Štatutárny orgán právnickej osoby, ktorá žiada o udelenie licencie na prevádzkovanie detektívnej služby a v žiadosti o udelenie licencie alebo v čestnom vyhlásení uvedie nepravdivé údaje;dopustí sa správneho deliktu;dopustí sa priestupku;nedopustí sa žiadneho protiprávneho činu;b
4;V konaní o priestupku nemožno uložiť;prepadnutie veci;odňatie veci;zhabanie veci;b
4;Priestupku podľa zákona o priestupkoch platného v Slovenskej republike;sa môže dopustiť iba právnická osoba;sa môže dopustiť iba fyzická osoba;sa môže dopustiť fyzická osoba aj právnická osoba;b
4;Podľa zákona o priestupkoch platného v Slovenskej republike o priestupku v prvom stupni koná správny orgán;v písomnom pojednávaní;v ústnom pojednávaní;ústnom alebo písomnom pojednávanie;b
4;Obvinený z priestupku proti rozkazu o uložení pokuty môže podať;odpor po 15 dňoch odo dňa doručenia rozkazu;odpor do 15 dní odo dňa doručenia rozkazu;odpor do 7 dní odo dňa doručenia rozkazu;b
4;Osobu, ktorá spáchala priestupok, osoba poverená výkonom fyzickej ochrany ;môže obmedziť na osobnej slobode podľa Trestného poriadku;nemôže obmedziť na osobnej slobode podľa Trestného poriadku;môže zadržať;b
4;Osobe, ktorá bola pristihnutá pri páchaní priestupku, osoba poverená pátraním;môže vykonať osobnú prehliadku podľa Trestného poriadku;nemôže vykonať osobnú prehliadku podľa Trestného poriadku;môže vykonať osobnú prehliadku, ak je toho istého pohlavia;b
4;Priestupok proti majetku možno spáchať;úmyselným zavinením;zavinením z nedbanlivosti;zavinením čo aj z nedbanlivosti;a
4;Zodpovednosť za priestupok zaniká;ak od jeho spáchania neuplynuli dva roky alebo ak sa na priestupok vzťahuje amnestia;ak od jeho spáchania uplynuli dva roky alebo ak sa na priestupok vzťahuje amnestia;ak od jeho spáchania uplynul  rok  alebo ak sa na priestupok vzťahuje amnestia;b
4;Na prejednávanie priestupkov na úseku súkromnej bezpečnosti;sa vzťahuje zákon o súkromnej bezpečnosti, ak zákon o priestupkoch neustanovuje inak;sa vzťahuje zákon o priestupkoch, ak zákon o súkromnej bezpečnosti neustanovuje inak;sa vzťahuje zákon o priestupkoch, ak správny poriadok neustanovuje inak;b
4;Priestupky sú upravené;iba v zákone o súkromných bezpečnostných službách;iba v zákone o priestupkoch;v zákone o priestupkoch alebo v inom zákone;c
5;Trestný čin je;protiprávny čin, ktorého znaky sú uvedené v Trestnom zákone, ak Trestný zákon neustanovuje inak;protiprávne konanie uvedené v zákone o priestupkoch;protiprávne konanie uvedené v Trestnom zákone aj v zákone o priestupkoch;a
5;Druhy trestných činov sú;prečin a priestupok;priestupok a zločin;prečin a zločin;c
5;Trestne zodpovedná je ;právnická osoba alebo fyzická osoba staršia ako 15 rokov, príčetná;fyzická osoba, staršia ako 14 rokov (okrem trestného činu sexuálneho zneužívania), príčetná;každá osoba;b
5;Páchateľom trestného činu je;ten, kto spáchal trestný čin a dovŕšil 18 rok svojho veku;ten, kto trestný čin spáchal sám;ten, kto iného naviedol na spáchanie trestného činu;b
5;V krajnej núdzi sa odvracia;nebezpečenstvo priamo hroziace záujmu chránenému Trestným zákonom;priamo hroziaci alebo trvajúci útok;trvajúci útok na záujem chránený Trestným zákonom;a
5;V krajnej núdzi môže konať;iba plnoletá osoba;iba policajt;ktokoľvek;c
5;Osoba môže konať v nutnej obrane, ak;útok priamo hrozí alebo trvá;útok priamo hrozí alebo trvá, alebo sa dal útočník na útek;iného pristihne pri trestnom čine;a
5;Nutná obrana nesmie byť voči útoku;celkom zjavne neprimeraná;primeraná;rovnako intenzívna;a
5;Trestného činu krádeže sa dopustí ten, kto si prisvojí cudziu vec tým, že sa jej zmocní a spôsobí tak škodu vyššiu ako;150 eur;266 eur;minimálna mzda;b
5;Kto si prisvojí cudziu vec tým, že sa jej zmocní, a čin spácha vlámaním;dopustí sa priestupku;dopustí sa trestného činu, len ak je škoda vyššia ako 266 eur;dopustí sa trestného činu, aj keď je škoda menšia ako 266 eur;c
5;Neoprávneného obmedzovania osobnej slobody sa dopustí ten,;kto obmedzí osobnú slobodu osobe pristihnutej pri trestnom čine;kto inému bez oprávnenia bráni užívať osobnú slobodu;kto neoprávnene vnikne do obydlia iného;b
5;Trestného činu obmedzovania osobnej slobody sa môže dopustiť ;ktokoľvek;len osoba poverená výkonom fyzickej ochrany v čase služby;len osoba, ktorá dovŕšila 18. rok svojho veku;a
5;Osoba poverená výkonom fyzickej ochrany alebo pátrania, ktorej bol uložený v konaní o priestupku zákaz činnosti, a aj napriek zákazu túto činnosť vykonáva;dopustí sa tým ďalšieho priestupku;dopustí sa tým  trestného činu marenia výkonu úradného rozhodnutia;dopustí sa tým len porušenia interných predpisov zamestnávateľa;b
5;Trestného činu ublíženia na zdraví sa môže osoba dopustiť;úmyselne alebo z nedbanlivosti;iba úmyselne;iba z nedbanlivosti;a
5;Trestnú zodpovednosť za spáchanie trestného činu na území Slovenskej republiky má ;ktokoľvek;iba občan Slovenskej republiky;iba cudzinec s trvalým pobytom na území Slovenskej republiky;a
5;Policajt môže vstupovať do obydlia, iných priestorov a na pozemok ;ak vec neznesie odklad a vstup je nevyhnutný na ochranu života alebo zdravia osôb, ochranu štátu, udržanie verejného poriadku, ochranu majetku alebo ochranu práv a slobôd iných;len s predchádzajúcim súhlasom prokurátora;len s predchádzajúcim súhlasom sudcu;a
5;Osobnú prehliadku podľa Trestného poriadku môže vykonať;osoba poverená výkonom fyzickej ochrany;každý, kto pristihne osobu pri páchaní trestného činu;orgán, ktorý ju nariadil, alebo na jeho príkaz policajt;c
5;Povinnosť vydať vec dôležitú pre trestné konanie má;iba jej vlastník;každý;iba osoba poverená výkonom fyzickej ochrany;b
5;Každý, proti komu sa vedie trestné konanie, považuje sa za;vinného;nevinného, kým súd nevysloví právoplatným odsudzujúcim rozsudkom jeho vinu;nevinného, kým sa sám neprizná;b
5;Obmedziť osobnú slobodu poslanca Národnej rady Slovenskej republiky pristihnutého pri páchaní trestného činu;môže každý;môže iba príslušník PZ;nie je možné;a
5;Ak bol trestný čin spáchaný spoločným konaním dvoch alebo viacerých páchateľov (spolupáchatelia);zodpovedá každý z nich ako keby trestný čin spáchal sám;nezodpovedá za trestný čin nikto;zodpovedá len ten, kto sa na spáchaní trestného činu podieľal vo väčšej miere ;a
5;Ktokoľvek môže obmedziť osobnú slobodu osobe;pristihnutej pri priestupku alebo trestnom čine;pristihnutej pri priestupku;pristihnutej pri trestnom čine alebo bezprostredne po ňom;c
5;Osobu podozrivú zo spáchania trestného činu môže zadržať;policajt;osoba poverená výkonom fyzickej ochrany;každý;a
5;Osobnú slobodu osoby, ktorá bola pristihnutá pri trestnom čine alebo bezprostredne po ňom, môže obmedziť;iba policajt;každý;iba osoba poverená výkonom fyzickej ochrany alebo policajt;b
5;Ten, kto obmedzil osobnú slobodu osobe pristihnutej pri páchaní trestného činu alebo bezprostredne po ňom,;je povinný takúto osobu bezodkladne odovzdať útvaru Policajného zboru, Vojenskej polície alebo Colnej správy;nie je povinný takúto osobu bezodkladne odovzdať útvaru Policajného zboru, Vojenskej polície alebo Colnej správy;je povinný po zistení totožnosti osoby, túto okamžite prepustiť;a
5;O vine obžalovaného a treste za spáchaný trestný čin rozhodujú;správne orgány;vyšetrovatelia;súdy;c
5;Obhliadku podľa Trestného poriadku môže vykonať;osoba poverená výkonom fyzickej ochrany;orgán činný v trestnom konaní a v konaní pred súdom súd;osoba poverená výkonom pátrania;b
5;Svedkom v trestnom konaní môže byť;každý, kto dovŕšil 18 rokov;každý;len policajt;b
5;O zahladení odsúdenia rozhoduje;súd na žiadosť odsúdeného;prokurátor;policajt;a
5;Dôkazy pre účely trestného konania môžu obstarávať ;len orgány činné v trestnom konaní;len advokát;aj strany v trestnom konaní prostredníctvom detektívnej služby;c
6;Policajný zbor;je ozbrojený bezpečnostný zbor;je ozbrojená sila Slovenskej republiky;je orgán štátnej moci;a
6;Policajný zbor pri plnení svojich úloh;spolupracuje s prevádzkovateľmi súkromných bezpečnostných služieb, ak sú právnickými osobami;spolupracuje s prevádzkovateľmi súkromných bezpečnostných služieb bez ohľadu nato, či sú právnickými osobami alebo fyzickými osobami;spolupracuje s prevádzkovateľmi súkromných bezpečnostných služieb, ak sú fyzickými osobami;b
6;Policajný zbor sa člení na služby. Jeho súčasťou, okrem iných služieb, je aj;služba súkromných bezpečnostných služieb;detektívna služba;služba hraničnej polície;c
6;Policajný zbor je podriadený;ministrovi vnútra Slovenskej republiky;prezidentovi Policajného zboru;vláde Slovenskej republiky;a
6;Pri vykonávaní služobnej činnosti spojenej so zásahom do práv a slobôd osoby je policajt povinný túto osobu hneď, ako je to možné, poučiť o jej právach,;ak je táto osoba pristihnutá pri páchaní priestupku alebo trestného činu alebo iného  protiprávneho činu;bez ohľadu na to, či táto osoba je poškodenou osobou, alebo či je, alebo nie je páchateľom priestupku alebo trestného činu, alebo iného protiprávneho činu;ak je táto osoba poškodenou osobou v konaní o priestupku alebo v konaní o trestnom čine, alebo v konaní o inom protiprávnom čine;b
6;Policajt v službe je povinný vykonať služobný zákrok, ak je páchaný trestný čin alebo priestupok alebo je podozrenie z ich páchania. V čase mimo služby služobný zákrok;nie je povinný vykonať zákrok;je povinný vykonať tak, ako v službe;je povinný vykonať, ak je páchaný trestný čin alebo priestupok, ktorým je  bezprostredne ohrozený život, zdravie alebo majetok a nebránia tomu zákonné dôvody;c
6;Keď policajt vykonáva služobný zákrok, je povinný, ak to povaha a okolnosti dovoľujú, použiť výzvu;zodpovedajúcu zákroku;zodpovedajúcu páchateľovi, najmä jeho fyzickej a psychickej kondícii;zodpovedajúcu povahe poškodeného;a
6;Osoba poverená výkonom fyzickej ochrany pri vstupe príslušníka Policajného zboru v služobnej rovnošate s identifikačným číslom a pri výkone služobnej činnosti aj s menovkou policajta do objektu, v ktorom je oprávnená vykonávať kontrolu,;nie je oprávnená vyžadovať preukázanie príslušnosti k Policajnému zboru služobným preukazom príslušníka Policajného zboru;je oprávnená vyžadovať preukázanie príslušnosti k Policajnému zboru služobným preukazom príslušníka Policajného zboru;je oprávnená vyžadovať preukázanie príslušnosti k Policajnému zboru služobným preukazom príslušníka Policajného zboru, ak tam príslušník Policajného zboru vstupuje za služobným účelom;b
6;Policajt pri preukazovaní príslušnosti k Policajnému zboru podľa zákona o Policajnom zbore;služobný preukaz vydá z ruky na požiadanie osoby poverenej výkonom fyzickej ochrany, ktorá je oprávnená kontrolovať vstup osôb do objektu;služobný preukaz vydá z ruky na požiadanie osoby vstupujúcej do chráneného objektu bez ohľadu na to, či tam vstup kontroluje osoba poverená výkonom fyzickej ochrany;služobný preukaz nesmie vydať z rúk;c
6;Podľa zákona o Policajnom zbore, preukaz odbornej spôsobilosti vydaný podľa zákona o súkromnej bezpečnosti;nemožno považovať za doklad totožnosti na preukázanie totožnosti osoby;je dokladom totožnosti na preukázanie totožnosti, ak sa jedná o preukaz odbornej spôsobilosti typu S;je dokladom totožnosti na preukázanie totožnosti, ak sa jedná o preukaz odbornej spôsobilosti typu P;a
6;Pri plnení úloh vyplývajúcich zo zákona o Policajnom zbore je policajt, okrem iného, oprávnený dávať pokyny aj na;zastavenie dopravného prostriedku, zakázať jazdu alebo prikázať smer dopravného prostriedku; to neplatí pre dopravné prostriedky vykonávajúce prepravu osôb a majetku podľa zákona o súkromnej bezpečnosti;zastavenie dopravného prostriedku, zakázať jazdu alebo prikázať smer dopravného prostriedku;zastavenie dopravného prostriedku, zakázať jazdu alebo prikázať smer dopravného prostriedku iba vtedy, ak sa jedná o dopravné prostriedky vykonávajúce prepravu osôb a majetku podľa zákona o súkromnej bezpečnosti;b
6;Podľa zákona o Policajnom zbore, policajt je oprávnený presvedčiť sa, či osoba, proti ktorej vykonáva služobný zákrok, nemá pri sebe zbraň. Zamestnancovi súkromnej bezpečnostnej služby takúto zbraň;odňať nemôže;odňať nemôže, iba ak sa jedná o osobu poverenú výkonom fyzickej ochrany;odňať môže;c
6;So žiadosťou o pomoc sa na policajtov a útvary Policajného zboru má právo obracať;každý zamestnanec aj prevádzkovateľ súkromnej bezpečnostnej služby bez ohľadu na to, či ide o fyzickú osobu, alebo právnickú osobu;každý zamestnanec súkromnej bezpečnostnej služby, nie však prevádzkovateľ súkromnej bezpečnostnej služby, ktorý je právnickou osobou;každý prevádzkovateľ súkromnej bezpečnostnej služby bez ohľadu na to, či ide o fyzickú osobu, alebo právnickú osobu, nie však zamestnanec súkromnej bezpečnostnej služby;a
7;Obecná polícia je;poriadkový útvar obce;ozbrojený zbor;orgán verejnej samosprávy;a
7;Obecnú políciu zriaďuje ;Ministerstvo vnútra Slovenskej republiky zákonom;obec všeobecne záväzným nariadením;starosta obce uznesením;b
7;Obecná polícia úlohy vyplývajúce z rozhodnutí starostu obce;neplní;plní, ale iba vtedy, keď sa jedná o obec, ktorá je mestom;plní;c
7;Objasňovanie priestupkov obecná polícia;vykonáva, ak tak ustanovuje osobitný predpis, ktorým je  zákon o priestupkoch;vykonáva v takom rozsahu, ako Policajný zbor;vykonáva, ale iba priestupkov na úseku bezpečnosti a plynulosti cestnej premávky;a
7;Príslušník obecnej polície;ma vždy postavenie verejného činiteľa;má postavenie verejného činiteľa pri plnení úloh;nemá nikdy postavenie verejného činiteľa;b
7;Ak bol spáchaný trestný čin, príslušník obecnej polície;je povinný začať objasňovanie trestného činu;nie je povinný robiť žiadne úkony, lebo objasňovanie trestného činu je v pôsobnosti Policajného zboru;je povinný vec oznámiť Policajnému zboru;c
7;Príslušník obecnej polície môže osobe poverenej výkonom fyzickej ochrany uložiť v blokovom konaní pokutu za spáchanie priestupku na úseku verejného poriadku;za podmienok ustanovených zákonom o priestupkoch ;nemôže;za podmienok ustanovených zákonom o súkromnej bezpečnosti;a
7;Prevádzkovateľa súkromnej bezpečnostnej služby alebo zamestnanca súkromnej bezpečnostnej služby príslušník obecnej polície;zadržať nemôže nikdy;zadržať môže, ale iba vtedy, ak bol pristihnutý pri páchaní alebo bezprostredne po spáchaní trestného činu;zadržať  môže vždy;b
7;Vozidlá súkromných bezpečnostných služieb príslušníci obecnej polície zastavovať;nemôžu, ak sú vo vozidlách prepravované chránené osoby  ;nemôžu, ak je vo vozidlách prepravovaný majetok;môžu tak ako iné vozidlá;c
7;Vyzvať osobu poverenú výkonom fyzickej ochrany, aby preukázala svoju totožnosť,  príslušník obecnej polície;môže, ak je táto osoba pristihnutá pri spáchaní priestupku, alebo je od nej požadované vysvetlenie, alebo ide o hľadanú osobu;môže, ak je táto osoba pristihnutá pri spáchaní trestného činu;nemôže;a
7;Hmaty, chvaty, údery a kopy sebaobrany, slzotvorné prostriedky a obušok príslušník obecnej polície;je oprávnený použiť, aby zabránil násilnému vstupu nepovolaných osôb do chránených 	objektov alebo na miesta, kde je vstup zakázaný;je oprávnený použiť, ak osoba kladie pasívny odpor;je oprávnený použiť, ak osoba kladie mimoriadny odpor;a
7;Príslušník obecnej polície použiť putá;je oprávnený pri vykonávaní služobných úkonov so zadržanou osobou, ak je dôvodná obava, že sa pokúsi o útek;nie je oprávnený;je oprávnený vždy;a
8;Vojenská polícia je;policajná služba;ozbrojený bezpečnostný zbor;štátny orgán;a
8;Pôsobnosť Vojenskej polície sa na osoby poverené výkonom fyzickej ochrany;nevzťahuje;vzťahuje tak, ako na iné osoby;Vzťahuje,  iba  ak vykonávajú  fyzickú ochranu  vo vojenských priestoroch alebo vo vojenských objektoch;b
